"@context__@language","@context__@vocab","@context__citeAs","@context__column","@context__conformsTo","@context__cr","@context__data__@id","@context__data__@type","@context__dataBiases","@context__dataCollection","@context__dataType__@id","@context__dataType__@type","@context__dct","@context__extract","@context__field","@context__fileProperty","@context__fileObject","@context__fileSet","@context__format","@context__includes","@context__isEnumeration","@context__jsonPath","@context__key","@context__md5","@context__parentField","@context__path","@context__personalSensitiveInformation","@context__recordSet","@context__references","@context__regex","@context__repeated","@context__replace","@context__sc","@context__separator","@context__source","@context__subField","@context__transform","@context__wd","alternateName","conformsTo","license__@type","license__name","license__url","distribution__contentUrl","distribution__containedIn__@id","distribution__contentSize","distribution__md5","distribution__encodingFormat","distribution__@id","distribution__@type","distribution__name","distribution__description","recordSet__field__dataType__-","recordSet__field__source__fileObject__@id","recordSet__field__source__extract__column","recordSet__field__@id","recordSet__field__@type","recordSet__field__name","recordSet__field__description","recordSet__@id","recordSet__@type","recordSet__name","recordSet__description","version","keywords","isAccessibleForFree","includedInDataCatalog__@type","includedInDataCatalog__name","includedInDataCatalog__url","creator__@type","creator__name","creator__url","creator__image","publisher__@type","publisher__name","publisher__url","publisher__image","thumbnailUrl","dateModified","datePublished","@type","name","url","description"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","example","emails.csv/example","cr:Field","example","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","pathing","emails.csv/pathing","cr:Field","pathing","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","revisions","emails.csv/revisions","cr:Field","revisions","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","pipelines","emails.csv/pipelines","cr:Field","pipelines","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","equity","emails.csv/equity","cr:Field","equity","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","budget","emails.csv/budget","cr:Field","budget","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","wed","emails.csv/wed","cr:Field","wed","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","dealers","emails.csv/dealers","cr:Field","dealers","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","window","emails.csv/window","cr:Field","window","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","juno","emails.csv/juno","cr:Field","juno","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","claims","emails.csv/claims","cr:Field","claims","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","bottom","emails.csv/bottom","cr:Field","bottom","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","standard","emails.csv/standard","cr:Field","standard","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","alternative","emails.csv/alternative","cr:Field","alternative","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","merchant","emails.csv/merchant","cr:Field","merchant","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","braband","emails.csv/braband","cr:Field","braband","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","topica","emails.csv/topica","cr:Field","topica","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","telephone","emails.csv/telephone","cr:Field","telephone","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","reliant","emails.csv/reliant","cr:Field","reliant","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","speculative","emails.csv/speculative","cr:Field","speculative","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","yes","emails.csv/yes","cr:Field","yes","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","en","emails.csv/en","cr:Field","en","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","morgan","emails.csv/morgan","cr:Field","morgan","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","cable","emails.csv/cable","cr:Field","cable","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","edmondson","emails.csv/edmondson","cr:Field","edmondson","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","participate","emails.csv/participate","cr:Field","participate","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","usb","emails.csv/usb","cr:Field","usb","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","throughout","emails.csv/throughout","cr:Field","throughout","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","checked","emails.csv/checked","cr:Field","checked","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","myself","emails.csv/myself","cr:Field","myself","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","contents","emails.csv/contents","cr:Field","contents","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","fat","emails.csv/fat","cr:Field","fat","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","investments","emails.csv/investments","cr:Field","investments","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","six","emails.csv/six","cr:Field","six","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","build","emails.csv/build","cr:Field","build","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","giving","emails.csv/giving","cr:Field","giving","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","calendar","emails.csv/calendar","cr:Field","calendar","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","inherent","emails.csv/inherent","cr:Field","inherent","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","edition","emails.csv/edition","cr:Field","edition","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","darial","emails.csv/darial","cr:Field","darial","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","hr","emails.csv/hr","cr:Field","hr","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","trip","emails.csv/trip","cr:Field","trip","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","pull","emails.csv/pull","cr:Field","pull","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","moving","emails.csv/moving","cr:Field","moving","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","concern","emails.csv/concern","cr:Field","concern","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","proposed","emails.csv/proposed","cr:Field","proposed","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","rm","emails.csv/rm","cr:Field","rm","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","deer","emails.csv/deer","cr:Field","deer","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","enquiries","emails.csv/enquiries","cr:Field","enquiries","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","alt","emails.csv/alt","cr:Field","alt","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","tammy","emails.csv/tammy","cr:Field","tammy","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","front","emails.csv/front","cr:Field","front","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","reduction","emails.csv/reduction","cr:Field","reduction","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","evening","emails.csv/evening","cr:Field","evening","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","concerning","emails.csv/concerning","cr:Field","concerning","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","gets","emails.csv/gets","cr:Field","gets","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","effect","emails.csv/effect","cr:Field","effect","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","isn","emails.csv/isn","cr:Field","isn","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","haven","emails.csv/haven","cr:Field","haven","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","cowboy","emails.csv/cowboy","cr:Field","cowboy","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","sea","emails.csv/sea","cr:Field","sea","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","dvd","emails.csv/dvd","cr:Field","dvd","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","launch","emails.csv/launch","cr:Field","launch","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","minimum","emails.csv/minimum","cr:Field","minimum","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","changing","emails.csv/changing","cr:Field","changing","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","built","emails.csv/built","cr:Field","built","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Text","emails.csv_fileobject","avoid","emails.csv/avoid","cr:Field","avoid","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","chief","emails.csv/chief","cr:Field","chief","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","stephen","emails.csv/stephen","cr:Field","stephen","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","chad","emails.csv/chad","cr:Field","chad","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","manual","emails.csv/manual","cr:Field","manual","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","finally","emails.csv/finally","cr:Field","finally","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","strategy","emails.csv/strategy","cr:Field","strategy","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","executive","emails.csv/executive","cr:Field","executive","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","thousands","emails.csv/thousands","cr:Field","thousands","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","conflict","emails.csv/conflict","cr:Field","conflict","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","resulting","emails.csv/resulting","cr:Field","resulting","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","policy","emails.csv/policy","cr:Field","policy","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","commission","emails.csv/commission","cr:Field","commission","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","stand","emails.csv/stand","cr:Field","stand","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","positive","emails.csv/positive","cr:Field","positive","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","quantity","emails.csv/quantity","cr:Field","quantity","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","programs","emails.csv/programs","cr:Field","programs","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","airmail","emails.csv/airmail","cr:Field","airmail","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","texoma","emails.csv/texoma","cr:Field","texoma","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","prepared","emails.csv/prepared","cr:Field","prepared","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","austin","emails.csv/austin","cr:Field","austin","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","matt","emails.csv/matt","cr:Field","matt","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","intent","emails.csv/intent","cr:Field","intent","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","uae","emails.csv/uae","cr:Field","uae","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","citibank","emails.csv/citibank","cr:Field","citibank","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","jaquet","emails.csv/jaquet","cr:Field","jaquet","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","hol","emails.csv/hol","cr:Field","hol","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","harris","emails.csv/harris","cr:Field","harris","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","min","emails.csv/min","cr:Field","min","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","hplr","emails.csv/hplr","cr:Field","hplr","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","advance","emails.csv/advance","cr:Field","advance","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","weather","emails.csv/weather","cr:Field","weather","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","terminated","emails.csv/terminated","cr:Field","terminated","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","whom","emails.csv/whom","cr:Field","whom","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","sheet","emails.csv/sheet","cr:Field","sheet","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","venturatos","emails.csv/venturatos","cr:Field","venturatos","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","cellpadding","emails.csv/cellpadding","cr:Field","cellpadding","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","hotel","emails.csv/hotel","cr:Field","hotel","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","leading","emails.csv/leading","cr:Field","leading","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","guaranteed","emails.csv/guaranteed","cr:Field","guaranteed","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","idea","emails.csv/idea","cr:Field","idea","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","announce","emails.csv/announce","cr:Field","announce","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","pleased","emails.csv/pleased","cr:Field","pleased","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","award","emails.csv/award","cr:Field","award","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sc:Integer","emails.csv_fileobject","operational","emails.csv/operational","cr:Field","operational","","","","","","","","","","","","","","","","","","","","","","","","","",""
